id,dealer_id,broker_id,advance_date,amount,payment_mode,utr_cheque_number,purpose,file_id,recovery_status,amount_recovered,remarks,created_by,created_at,updated_at,is_deleted,deleted_at
62,519,,16-03-2023,20000,neft,ADV250157,Emergency inventory pooling,620,Fully Recovered,20000,Profile performance leads to: Fully Recovered,102,15-03-2023 20:00,14-04-2023 20:00,0,
63,520,601,05-10-2023,50000,upi,ADV728556,Bridge financing for trade-in,630,Not Recovered,0,Profile performance leads to: Not Recovered,102,04-10-2023 19:00,03-11-2023 19:00,0,
64,506,603,12-12-2023,50000,upi,ADV498447,Insurance premium advance,640,Fully Recovered,50000,Profile performance leads to: Fully Recovered,105,11-12-2023 22:00,10-01-2024 22:00,0,
65,513,618,17-11-2023,50000,cheque,ADV602003,Insurance premium advance,650,Partially Recovered,29272,Profile performance leads to: Partially Recovered,104,16-11-2023 23:00,16-12-2023 23:00,0,
66,511,607,23-05-2023,50000,neft,ADV791127,Insurance premium advance,660,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,22-05-2023 22:00,21-06-2023 22:00,0,
67,508,619,27-02-2023,80000,rtgs,ADV621071,RTO tax clearance advance,670,Partially Recovered,34959,Profile performance leads to: Partially Recovered,103,26-02-2023 23:00,28-03-2023 23:00,0,
68,518,605,21-07-2023,50000,cash,ADV320525,Insurance premium advance,680,Partially Recovered,17789,Profile performance leads to: Partially Recovered,106,20-07-2023 23:00,19-08-2023 23:00,0,
69,512,610,28-07-2023,20000,rtgs,ADV916781,Emergency inventory pooling,690,Fully Recovered,20000,Profile performance leads to: Fully Recovered,102,27-07-2023 23:00,26-08-2023 23:00,0,
70,501,602,24-07-2023,80000,imps,ADV942875,Emergency inventory pooling,700,Not Recovered,0,Profile performance leads to: Not Recovered,101,23-07-2023 22:00,22-08-2023 22:00,0,
71,504,620,09-04-2023,20000,cash,ADV548759,RTO tax clearance advance,710,Partially Recovered,8342,Profile performance leads to: Partially Recovered,103,08-04-2023 20:00,08-05-2023 20:00,0,
72,508,,28-03-2023,50000,imps,ADV931537,Dealer commission advance,720,Partially Recovered,32430,Profile performance leads to: Partially Recovered,104,27-03-2023 21:00,26-04-2023 21:00,0,
73,501,608,19-05-2023,50000,imps,ADV944609,Dealer commission advance,730,Fully Recovered,50000,Profile performance leads to: Fully Recovered,107,18-05-2023 20:00,17-06-2023 20:00,0,
74,502,620,13-10-2023,50000,imps,ADV393234,Emergency inventory pooling,740,Not Recovered,0,Profile performance leads to: Not Recovered,101,12-10-2023 21:00,11-11-2023 21:00,0,
75,503,,09-07-2023,20000,cheque,ADV947038,Dealer commission advance,750,Partially Recovered,9912,Profile performance leads to: Partially Recovered,103,08-07-2023 21:00,07-08-2023 21:00,0,
76,515,612,04-02-2023,50000,neft,ADV511305,Emergency inventory pooling,760,Not Recovered,0,Profile performance leads to: Not Recovered,108,03-02-2023 20:00,05-03-2023 20:00,0,
77,502,614,26-02-2023,150000,cheque,ADV592056,RTO tax clearance advance,770,Partially Recovered,60610,Profile performance leads to: Partially Recovered,104,25-02-2023 20:00,27-03-2023 20:00,0,
78,510,607,10-12-2023,50000,upi,ADV407762,Insurance premium advance,780,Partially Recovered,23517,Profile performance leads to: Partially Recovered,105,09-12-2023 22:00,08-01-2024 22:00,0,
79,504,,01-09-2023,50000,upi,ADV953693,Insurance premium advance,790,Fully Recovered,50000,Profile performance leads to: Fully Recovered,103,31-08-2023 21:00,30-09-2023 21:00,0,
80,502,,29-04-2023,50000,neft,ADV485465,Short term vehicle modification,800,Fully Recovered,50000,Profile performance leads to: Fully Recovered,105,28-04-2023 23:00,28-05-2023 23:00,0,
81,502,,29-04-2023,20000,rtgs,ADV526556,Bridge financing for trade-in,810,Not Recovered,0,Profile performance leads to: Not Recovered,108,28-04-2023 22:00,28-05-2023 22:00,0,
82,518,601,04-09-2023,50000,upi,ADV106095,RTO tax clearance advance,820,Partially Recovered,26571,Profile performance leads to: Partially Recovered,107,03-09-2023 19:00,03-10-2023 19:00,0,
83,511,620,09-10-2023,80000,rtgs,ADV442874,RTO tax clearance advance,830,Fully Recovered,80000,Profile performance leads to: Fully Recovered,105,08-10-2023 19:00,07-11-2023 19:00,0,
84,510,618,27-02-2023,20000,neft,ADV215193,Dealer commission advance,840,Fully Recovered,20000,Profile performance leads to: Fully Recovered,101,26-02-2023 23:00,28-03-2023 23:00,0,
85,506,615,30-08-2023,20000,upi,ADV903120,Dealer commission advance,850,Fully Recovered,20000,Profile performance leads to: Fully Recovered,110,29-08-2023 20:00,28-09-2023 20:00,0,
86,508,610,28-11-2023,20000,cheque,ADV845497,RTO tax clearance advance,860,Fully Recovered,20000,Profile performance leads to: Fully Recovered,101,27-11-2023 22:00,27-12-2023 22:00,0,
87,509,620,16-07-2023,50000,upi,ADV342656,Bridge financing for trade-in,870,Partially Recovered,21391,Profile performance leads to: Partially Recovered,107,15-07-2023 23:00,14-08-2023 23:00,0,
88,506,601,02-08-2023,150000,upi,ADV562264,Insurance premium advance,880,Fully Recovered,150000,Profile performance leads to: Fully Recovered,105,01-08-2023 22:00,31-08-2023 22:00,0,
89,514,,16-09-2023,20000,cash,ADV818080,Emergency inventory pooling,890,Not Recovered,0,Profile performance leads to: Not Recovered,108,15-09-2023 22:00,15-10-2023 22:00,0,
90,506,,27-12-2023,50000,cheque,ADV237353,Insurance premium advance,900,Fully Recovered,50000,Profile performance leads to: Fully Recovered,110,26-12-2023 23:00,25-01-2024 23:00,0,
91,520,608,26-01-2023,20000,upi,ADV558318,Bridge financing for trade-in,910,Partially Recovered,8969,Profile performance leads to: Partially Recovered,108,25-01-2023 23:00,24-02-2023 23:00,0,
92,502,608,17-07-2023,150000,imps,ADV254501,Dealer commission advance,920,Partially Recovered,62562,Profile performance leads to: Partially Recovered,103,16-07-2023 20:00,15-08-2023 20:00,0,
93,520,,12-07-2023,20000,cash,ADV676825,Bridge financing for trade-in,930,Partially Recovered,13479,Profile performance leads to: Partially Recovered,105,11-07-2023 23:00,10-08-2023 23:00,0,
94,508,,12-02-2023,50000,imps,ADV461642,RTO tax clearance advance,940,Fully Recovered,50000,Profile performance leads to: Fully Recovered,109,11-02-2023 19:00,13-03-2023 19:00,0,
95,505,,05-02-2023,80000,cash,ADV999646,Dealer commission advance,950,Partially Recovered,35954,Profile performance leads to: Partially Recovered,107,04-02-2023 19:00,06-03-2023 19:00,0,
96,510,606,25-04-2023,80000,cash,ADV832026,Bridge financing for trade-in,960,Fully Recovered,80000,Profile performance leads to: Fully Recovered,106,24-04-2023 23:00,24-05-2023 23:00,0,
97,504,611,29-03-2023,50000,imps,ADV125404,Dealer commission advance,970,Fully Recovered,50000,Profile performance leads to: Fully Recovered,105,28-03-2023 22:00,27-04-2023 22:00,0,
98,519,,10-12-2023,50000,cheque,ADV740642,Insurance premium advance,980,Partially Recovered,17679,Profile performance leads to: Partially Recovered,110,09-12-2023 21:00,08-01-2024 21:00,0,
99,518,617,01-11-2023,50000,upi,ADV682484,Bridge financing for trade-in,990,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,31-10-2023 22:00,30-11-2023 22:00,0,
100,511,,01-11-2023,20000,neft,ADV302446,RTO tax clearance advance,1000,Fully Recovered,20000,Profile performance leads to: Fully Recovered,108,31-10-2023 22:00,30-11-2023 22:00,0,
101,515,604,27-03-2023,20000,cash,ADV158825,Insurance premium advance,1010,Partially Recovered,11589,Profile performance leads to: Partially Recovered,104,26-03-2023 21:00,25-04-2023 21:00,0,
102,512,620,11-09-2023,50000,rtgs,ADV167141,Bridge financing for trade-in,1020,Fully Recovered,50000,Profile performance leads to: Fully Recovered,107,10-09-2023 20:00,10-10-2023 20:00,0,
103,514,605,17-11-2023,20000,cash,ADV519641,Bridge financing for trade-in,1030,Fully Recovered,20000,Profile performance leads to: Fully Recovered,107,16-11-2023 20:00,16-12-2023 20:00,0,
104,514,605,20-06-2023,20000,cash,ADV514632,Dealer commission advance,1040,Fully Recovered,20000,Profile performance leads to: Fully Recovered,105,19-06-2023 20:00,19-07-2023 20:00,0,
105,506,,21-04-2023,50000,imps,ADV330382,Bridge financing for trade-in,1050,Not Recovered,0,Profile performance leads to: Not Recovered,104,20-04-2023 22:00,20-05-2023 22:00,0,
106,514,,03-06-2023,150000,upi,ADV547048,Dealer commission advance,1060,Fully Recovered,150000,Profile performance leads to: Fully Recovered,108,02-06-2023 23:00,02-07-2023 23:00,0,
107,512,,08-01-2024,50000,cash,ADV170635,Dealer commission advance,1070,Partially Recovered,32665,Profile performance leads to: Partially Recovered,103,07-01-2024 22:00,06-02-2024 22:00,0,
108,502,,25-07-2023,20000,upi,ADV961621,Short term vehicle modification,1080,Partially Recovered,13130,Profile performance leads to: Partially Recovered,105,24-07-2023 19:00,23-08-2023 19:00,0,
109,516,606,09-09-2023,20000,imps,ADV627831,Emergency inventory pooling,1090,Fully Recovered,20000,Profile performance leads to: Fully Recovered,107,08-09-2023 22:00,08-10-2023 22:00,0,
110,515,615,14-01-2024,150000,cheque,ADV956798,Emergency inventory pooling,1100,Fully Recovered,150000,Profile performance leads to: Fully Recovered,102,13-01-2024 19:00,12-02-2024 19:00,0,
111,516,619,12-03-2023,20000,imps,ADV314531,Dealer commission advance,1110,Fully Recovered,20000,Profile performance leads to: Fully Recovered,110,11-03-2023 20:00,10-04-2023 20:00,0,
112,513,606,12-08-2023,20000,neft,ADV808517,Insurance premium advance,1120,Fully Recovered,20000,Profile performance leads to: Fully Recovered,110,11-08-2023 20:00,10-09-2023 20:00,0,
113,504,606,09-02-2023,50000,cash,ADV928357,Insurance premium advance,1130,Not Recovered,0,Profile performance leads to: Not Recovered,104,08-02-2023 22:00,10-03-2023 22:00,0,
114,510,609,30-09-2023,50000,rtgs,ADV666500,Insurance premium advance,1140,Partially Recovered,23109,Profile performance leads to: Partially Recovered,105,29-09-2023 23:00,29-10-2023 23:00,0,
115,507,617,29-11-2023,50000,imps,ADV316893,RTO tax clearance advance,1150,Fully Recovered,50000,Profile performance leads to: Fully Recovered,104,28-11-2023 23:00,28-12-2023 23:00,0,
116,501,601,03-09-2023,20000,imps,ADV771209,Bridge financing for trade-in,1160,Not Recovered,0,Profile performance leads to: Not Recovered,110,02-09-2023 21:00,02-10-2023 21:00,0,
117,515,,13-04-2023,20000,cash,ADV399934,RTO tax clearance advance,1170,Partially Recovered,13013,Profile performance leads to: Partially Recovered,105,12-04-2023 19:00,12-05-2023 19:00,0,
118,503,609,20-01-2023,150000,cheque,ADV125193,Insurance premium advance,1180,Partially Recovered,104122,Profile performance leads to: Partially Recovered,108,19-01-2023 20:00,18-02-2023 20:00,0,
119,506,609,21-05-2023,20000,imps,ADV695863,Bridge financing for trade-in,1190,Not Recovered,0,Profile performance leads to: Not Recovered,102,20-05-2023 23:00,19-06-2023 23:00,0,
120,514,,29-03-2023,50000,cash,ADV296919,Dealer commission advance,1200,Partially Recovered,20231,Profile performance leads to: Partially Recovered,102,28-03-2023 21:00,27-04-2023 21:00,0,
121,508,,24-05-2023,80000,cheque,ADV691318,Dealer commission advance,1210,Partially Recovered,35974,Profile performance leads to: Partially Recovered,104,23-05-2023 23:00,22-06-2023 23:00,0,
122,506,610,30-12-2023,50000,neft,ADV213541,Emergency inventory pooling,1220,Not Recovered,0,Profile performance leads to: Not Recovered,104,29-12-2023 21:00,28-01-2024 21:00,0,
123,514,,29-08-2023,50000,cash,ADV215054,RTO tax clearance advance,1230,Partially Recovered,21899,Profile performance leads to: Partially Recovered,102,28-08-2023 19:00,27-09-2023 19:00,0,
124,509,619,05-12-2023,20000,neft,ADV824485,Bridge financing for trade-in,1240,Partially Recovered,11138,Profile performance leads to: Partially Recovered,104,04-12-2023 19:00,03-01-2024 19:00,0,
125,508,616,02-07-2023,50000,rtgs,ADV327265,Insurance premium advance,1250,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,01-07-2023 19:00,31-07-2023 19:00,0,
126,504,,26-06-2023,100000,cash,ADV769958,Bridge financing for trade-in,1260,Fully Recovered,100000,Profile performance leads to: Fully Recovered,110,25-06-2023 23:00,25-07-2023 23:00,0,
127,506,611,27-06-2023,150000,rtgs,ADV367681,Bridge financing for trade-in,1270,Partially Recovered,49088,Profile performance leads to: Partially Recovered,108,26-06-2023 21:00,26-07-2023 21:00,0,
128,520,608,02-02-2023,20000,imps,ADV385148,Dealer commission advance,1280,Not Recovered,0,Profile performance leads to: Not Recovered,107,01-02-2023 23:00,03-03-2023 23:00,0,
129,518,609,17-12-2023,20000,imps,ADV525372,RTO tax clearance advance,1290,Fully Recovered,20000,Profile performance leads to: Fully Recovered,105,16-12-2023 19:00,15-01-2024 19:00,0,
130,509,609,12-01-2024,150000,neft,ADV179532,Bridge financing for trade-in,1300,Fully Recovered,150000,Profile performance leads to: Fully Recovered,107,11-01-2024 22:00,10-02-2024 22:00,0,
131,514,,28-07-2023,80000,cash,ADV300206,Insurance premium advance,1310,Fully Recovered,80000,Profile performance leads to: Fully Recovered,106,27-07-2023 23:00,26-08-2023 23:00,0,
132,505,601,01-07-2023,100000,cheque,ADV640070,Bridge financing for trade-in,1320,Partially Recovered,38689,Profile performance leads to: Partially Recovered,104,30-06-2023 21:00,30-07-2023 21:00,0,
133,518,,08-04-2023,20000,imps,ADV435249,Emergency inventory pooling,1330,Partially Recovered,10045,Profile performance leads to: Partially Recovered,102,07-04-2023 22:00,07-05-2023 22:00,0,
134,518,608,21-01-2023,50000,upi,ADV754799,Bridge financing for trade-in,1340,Fully Recovered,50000,Profile performance leads to: Fully Recovered,104,20-01-2023 23:00,19-02-2023 23:00,0,
135,501,,15-12-2023,80000,neft,ADV522907,Insurance premium advance,1350,Not Recovered,0,Profile performance leads to: Not Recovered,106,14-12-2023 21:00,13-01-2024 21:00,0,
136,506,,07-06-2023,50000,upi,ADV395522,RTO tax clearance advance,1360,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,06-06-2023 23:00,06-07-2023 23:00,0,
137,513,,29-09-2023,50000,cash,ADV981637,RTO tax clearance advance,1370,Fully Recovered,50000,Profile performance leads to: Fully Recovered,104,28-09-2023 19:00,28-10-2023 19:00,0,
138,501,618,16-02-2023,20000,neft,ADV137844,Short term vehicle modification,1380,Partially Recovered,13696,Profile performance leads to: Partially Recovered,102,15-02-2023 19:00,17-03-2023 19:00,0,
139,520,611,09-01-2024,50000,imps,ADV262285,RTO tax clearance advance,1390,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,08-01-2024 23:00,07-02-2024 23:00,0,
140,504,,26-07-2023,20000,cash,ADV735761,Insurance premium advance,1400,Not Recovered,0,Profile performance leads to: Not Recovered,101,25-07-2023 19:00,24-08-2023 19:00,0,
141,514,616,07-04-2023,50000,neft,ADV837446,Dealer commission advance,1410,Not Recovered,0,Profile performance leads to: Not Recovered,107,06-04-2023 20:00,06-05-2023 20:00,0,
142,513,618,30-06-2023,150000,neft,ADV207825,RTO tax clearance advance,1420,Fully Recovered,150000,Profile performance leads to: Fully Recovered,109,29-06-2023 23:00,29-07-2023 23:00,0,
143,515,619,24-07-2023,50000,cheque,ADV483583,Insurance premium advance,1430,Fully Recovered,50000,Profile performance leads to: Fully Recovered,104,23-07-2023 20:00,22-08-2023 20:00,0,
144,518,,17-01-2023,100000,imps,ADV937637,Insurance premium advance,1440,Fully Recovered,100000,Profile performance leads to: Fully Recovered,106,16-01-2023 20:00,15-02-2023 20:00,0,
145,517,619,06-03-2023,20000,upi,ADV189325,Insurance premium advance,1450,Fully Recovered,20000,Profile performance leads to: Fully Recovered,104,05-03-2023 19:00,04-04-2023 19:00,0,
146,505,,12-11-2023,50000,upi,ADV966754,RTO tax clearance advance,1460,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,11-11-2023 20:00,11-12-2023 20:00,0,
147,518,618,04-03-2023,150000,cash,ADV707274,Bridge financing for trade-in,1470,Partially Recovered,87768,Profile performance leads to: Partially Recovered,107,03-03-2023 22:00,02-04-2023 22:00,0,
148,504,603,03-01-2024,20000,cash,ADV308882,Dealer commission advance,1480,Fully Recovered,20000,Profile performance leads to: Fully Recovered,104,02-01-2024 20:00,01-02-2024 20:00,0,
149,507,604,28-09-2023,20000,imps,ADV599636,Short term vehicle modification,1490,Partially Recovered,11755,Profile performance leads to: Partially Recovered,101,27-09-2023 23:00,27-10-2023 23:00,0,
150,505,618,24-05-2023,50000,neft,ADV662361,Dealer commission advance,1500,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,23-05-2023 21:00,22-06-2023 21:00,0,
